direction,amount_usd,token_symbol,token_amount,exchange_or_friend,info_source_field,info_text,address,wallet_address,transaction_hash,block_number,timestamp,date,chain,action,original_row_index
IN,9.38,ETH,0.00289711,coinbase,from_info,Coinbase 35,0x1985ea6e9c68e1c272d8209f3b478ac2fdb25c87,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0xcb397c4a863a177b684b6ea8db4ec4231880b6941d8f45915c708e3d3fa920d6,0x0xcb397c4a863a177b684b6ea8db4ec4231880b6941d8f45915c708e3d3fa920d6,"Jan 23, 2025 7:49AM","Jan 23, 2025 7:49AM",Base,Transfer,23
IN,150.61,USDC,150.600856,coinbase,from_info,Coinbase 35,0x1985ea6e9c68e1c272d8209f3b478ac2fdb25c87,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0xbcacd4a5075686c4c314f158607778de13f77f20c4a4bd53a3182e2bd91862be,0x0xbcacd4a5075686c4c314f158607778de13f77f20c4a4bd53a3182e2bd91862be,"Jan 20, 2025 12:57PM","Jan 20, 2025 12:57PM",Base,0xa9059cbb,31
IN,428.19,CBBTC,0.00421648,friend_james,from_info,Address,0xec987af195b6c57f662b34e3004009f82f019761,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0x731835f5869d7a8fcc131857646f454254d353231efc6b2d4691841b5352e048,0x0x731835f5869d7a8fcc131857646f454254d353231efc6b2d4691841b5352e048,"Jan 20, 2025 11:46AM","Jan 20, 2025 11:46AM",Base,0xcccbb34c,32
IN,26.84,USDC,26.840892,friend_yannick,from_info,Address,0x4abd9dad8651609fe7b832204fc3272dcce54994,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0x0ac09b6676b549c3abf4b1e4dde2550d722d8abf0162ac0c2d0190d5fca1b6b1,0x0x0ac09b6676b549c3abf4b1e4dde2550d722d8abf0162ac0c2d0190d5fca1b6b1,"Jan 20, 2025 11:23AM","Jan 20, 2025 11:23AM",Bsc,0xa9059cbb,33
IN,152.73,ETH,0.04671965,friend_florian,from_info,Address,0xea4142905e88fc2e63dc6a32db6007932255586b,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0x35b466961073aef13f4217b38403ddd7be66a319c031a4c0abbfbe2dc9b6a7a3,0x0x35b466961073aef13f4217b38403ddd7be66a319c031a4c0abbfbe2dc9b6a7a3,"Jan 11, 2025 7:43AM","Jan 11, 2025 7:43AM",Eth,Transfer,40
IN,190.61,ETH,0.05921188,coinbase,from_info,Coinbase 10,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0xfb4689f9ae3d25df6b422d77f9a208a5151d8ad961d9612ee67d0592f4d8fcd3,0x0xfb4689f9ae3d25df6b422d77f9a208a5151d8ad961d9612ee67d0592f4d8fcd3,"Jan 10, 2025 5:32PM","Jan 10, 2025 5:32PM",Eth,0x1a1da075,43
IN,183.51,ETH,0.05518734,coinbase,from_info,Coinbase 25,0x6dcbce46a8b494c885d0e7b6817d2b519df64467,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0x739a77350905db41d4e67ec711e3766dd3ac4a9fae17a137293180594c09f1a4,0x0x739a77350905db41d4e67ec711e3766dd3ac4a9fae17a137293180594c09f1a4,"Jan 09, 2025 4:49PM","Jan 09, 2025 4:49PM",Base,Transfer,44
IN,16.85,ETH,0.00506836,bybit,from_info,Bybit: Hot Wallet,0xf89d7b9c864f589bbf53a82105107622b35eaa40,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0x4a751b8030bd15d186e846bc9168637341d5b1be2dab754c04eecc07fced5ae2,0x0x4a751b8030bd15d186e846bc9168637341d5b1be2dab754c04eecc07fced5ae2,"Jan 09, 2025 4:26PM","Jan 09, 2025 4:26PM",Eth,Transfer,45
IN,20.96,ETH,0.0067317,coinbase,from_info,Coinbase 10,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0xbf0ea630033c4451758f13109e3f46df69e29ca9af89b4aed2d4b3979aee9d82,0x0xbf0ea630033c4451758f13109e3f46df69e29ca9af89b4aed2d4b3979aee9d82,"Nov 20, 2024 7:46AM","Nov 20, 2024 7:46AM",Eth,0x1a1da075,49
IN,10.5,ETH,0.00337289,coinbase,from_info,Coinbase 44,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x29ea4918b83223f1eec45f242d2d96a293b2fcf3,0x889443b933867bcc7ecc7f5c0f22b418101c65db18e17844e5d79b7d4a663296,0x0x889443b933867bcc7ecc7f5c0f22b418101c65db18e17844e5d79b7d4a663296,"Nov 20, 2024 7:11AM","Nov 20, 2024 7:11AM",Eth,Transfer,57
